SampN,As,Au,Cu,Mo,bn_ppm,cp_ppm,cc_ppm,cv_ppm,en_ppm,py_ppm,po_ppm,mb_ppm,ga_ppm,sp_ppm,TS_ppm,Rock,Alteration
43409,50,0.02,0.81,65,0,24000,0,0,0,16000,0,0,0,0,40000,QMD,PHY
25416,50,0.01,0.3,33,0,16000,0,0,0,24000,0,0,0,0,40000,QMD,IAA
16018,14.4,0.03,0.18,10.35,0,4500,0,0,0,25500,0,0,0,0,30000,QMD,PHY
15486,12.4,0.26,0.65,29.2,0,10000,0,0,0,15000,0,0,0,0,25000,QMD,PHY
72644,380,0.01,1.2,37,3000,6000,0,0,0,51000,0,0,0,0,60000,IGN,IAA
77867,37,0.02,0.08,4.49,3500,3500,0,0,0,63000,0,0,0,0,70000,QMD,PHY
82524,50,0.03,0.94,38,0,15000,0,0,0,35000,0,0,0,0,50000,IGN,AAA
53699,50,0.01,0.21,41,4000,2000,0,0,2000,12000,0,0,0,0,20000,IGN,AAA
76322,210,0.03,0.28,31,5000,0,0,0,0,45000,0,0,0,0,50000,IGN,AAA
76432,110,0.02,0.98,38,10000,0,0,0,0,0,0,0,0,0,10000,VA,PRO
42363,50,0.01,0.7,17,0,12000,0,0,0,48000,0,0,0,0,60000,IGN,IAA
32837,50,0.02,2.05,16,0,40000,0,0,0,10000,0,0,0,0,50000,VA,IAA
76303,270,0.05,0.18,37,5000,0,0,0,0,45000,0,0,0,0,50000,IGN,AAA
35608,50,0.04,0.91,79,10000,0,0,0,0,0,0,0,0,0,10000,VA,PRO
76329,200,0.01,0.69,41,8000,0,0,0,0,32000,0,0,0,0,40000,IGN,AAA
44922,50,0.06,0.24,44,0,6000,0,0,0,24000,0,0,0,0,30000,QMD,PHY
13057,10.6,0.13,0.73,88.3,0,12500,0,0,0,12500,0,0,0,0,25000,QMD,PHY
44783,50,0.14,1.22,39,0,24000,0,0,0,16000,0,0,0,0,40000,QMD,PHY
79016,81.79,0.02,0.2,4.26,0,18000,0,0,0,42000,0,0,0,0,60000,QMD,AAA
58022,50,0.12,0.69,25,0,16000,0,0,0,24000,0,0,0,0,40000,QMD,PHY
18575,245,0.04,0.22,90.5,0,11200,0,0,0,28000,0,800,0,0,40000,QMD,PHY
61200,290,0.01,0.18,100,0,0,0,0,8000,32000,0,0,0,0,40000,IGN,AAA
70977,50,0.1,0.92,145,0,21000,0,0,0,9000,0,0,0,0,30000,QMD,PHY
72139,50,0.02,0.92,26,0,16000,0,0,0,24000,0,0,0,0,40000,VA,IAA
33307,50,0.09,0.87,18,4000,10000,0,0,0,6000,0,0,0,0,20000,QMD,AAA
62347,50,0.13,0.74,22,0,24000,0,0,0,6000,0,0,0,0,30000,QMD,PHY
31665,50,0.03,0.17,12,0,9000,0,0,0,21000,0,0,0,0,30000,QMD,PHY
34249,50,0.22,1.25,58,13500,1500,0,0,0,0,0,0,0,0,15000,VA,PRO
30399,260,0.1,1.72,190,4000,12000,0,0,0,24000,0,0,0,0,40000,VA,IAA
74329,180,0.05,1.17,19,0,20000,0,0,0,30000,0,0,0,0,50000,IGN,AAA
78324,30.2,0.07,0.08,5.29,0,0,0,0,0,10000,0,0,0,0,10000,QMD,PHY
35125,50,0.07,0.67,41,0,25000,0,0,0,0,0,0,0,0,25000,VA,IAA
43443,50,0.05,0.73,150,0,24000,0,0,0,6000,0,0,0,0,30000,VA,PRO
58088,50,0.21,0.43,34,0,10500,0,0,0,19500,0,0,0,0,30000,QMD,PHY
17185,143.5,0.01,0.35,88.2,0,6000,0,0,0,54000,0,0,0,0,60000,QMD,PHY
16110,11.8,0.03,0.07,9.84,0,100,0,0,0,9900,0,0,0,0,10000,QMD,UAL
45845,50,0.01,0.98,36,6000,24000,0,0,0,0,0,0,0,0,30000,VA,IAA
55396,150,0.1,1.43,41,0,24000,0,0,0,16000,0,0,0,0,40000,QMD,AAA
23765,40.6,0.22,0.11,43.1,0,3149,0,0,0,23651,0,0,0,0,26800,QMD,UAL
30475,50,0.01,0.82,205,6000,3000,0,0,0,21000,0,0,0,0,30000,VA,IAA
48402,50,0.05,1.04,40,0,12000,0,0,0,18000,0,0,0,0,30000,QMD,IAA
31133,50,0.02,1.39,47,0,18000,0,0,0,12000,0,0,0,0,30000,VA,IAA
57037,50,0.04,0.78,39,9000,0,0,0,0,21000,0,0,0,0,30000,IGN,AAA
80356,13.42,0.02,0.27,36.25,0,30000,0,0,0,70000,0,0,0,0,100000,QMD,PHY
36492,150,0.04,0.48,55,0,12000,0,0,0,48000,0,0,0,0,60000,QMD,AAA
78060,10.13,0.06,0.11,4.93,0,8000,0,0,0,12000,0,0,0,0,20000,QMD,PRO
35645,50,0.01,1.53,200,0,15000,0,0,0,35000,0,0,0,0,50000,QMD,PHY
34629,50,0.02,1.97,210,9000,12000,0,0,0,9000,0,0,0,0,30000,IGN,AAA
78377,77.95,0.01,0.06,9.27,0,0,0,0,0,10000,0,0,0,0,10000,QMD,PRO
36897,50,0.05,0.2,34,0,6000,0,0,0,24000,0,0,0,0,30000,QMD,PHY
82715,50,0.02,0.08,34,0,12000,0,0,0,18000,0,0,0,0,30000,QMD,AAA
44031,200,0.53,0.76,185,0,20000,0,0,0,20000,0,0,0,0,40000,QMD,PHY
33402,50,0.02,0.51,67,4000,1000,0,0,0,5000,0,0,0,0,10000,VA,PRO
33446,50,0.02,0.46,44,4000,4000,0,0,0,2000,0,0,0,0,10000,VA,PRO
55661,50,0.02,0.11,23,0,9000,0,0,0,21000,0,0,0,0,30000,IGN,AAA
79873,20.37,0.02,0.07,5.41,0,15000,0,0,0,35000,0,0,0,0,50000,QMD,PHY
12273,6.2,0.46,0.55,17.9,1200,16800,0,0,0,22000,0,0,0,0,40000,QMD,PTS
65958,50,0.02,1.01,59,0,25000,0,0,0,25000,0,0,0,0,50000,IGN,AAA
53397,50,0.02,0.01,5,0,24000,0,0,0,6000,0,0,0,0,30000,QMD,PHY
47656,280,0.03,0.97,170,0,0,0,0,16000,24000,0,0,0,0,40000,IGN,AAA
62202,50,0.14,0.86,105,3000,21000,0,0,0,6000,0,0,0,0,30000,QMD,PHY
43457,50,0.21,0.9,155,0,24000,0,0,0,16000,0,0,0,0,40000,QMD,PHY
31871,510,0.01,0.74,27,3000,6000,0,3000,0,18000,0,0,0,0,30000,IGN,AAA
48415,50,0.01,0.39,20,0,16000,0,0,0,4000,0,0,0,0,20000,BIGD,PRO
86074,50,0.12,1.11,41,2000,8000,0,0,0,0,0,0,0,0,10000,VA,PRO
33884,210,0.04,1.11,215,3000,27000,0,0,0,0,0,0,0,0,30000,QMD,PHY
35096,50,0.03,0.92,94,10000,15000,0,0,0,0,0,0,0,0,25000,VA,IAA
72747,50,0.02,1.79,26,0,25000,0,0,0,25000,0,0,0,0,50000,IGN,IAA
18278,66.5,0.17,2.16,24.5,16250,30550,0,0,0,16250,0,1950,0,0,65000,HBX,PHY
42460,190,0.03,0.97,150,15000,9000,0,0,0,6000,0,0,0,0,30000,VA,IAA
72718,50,0.11,1.79,18,24000,12000,0,0,0,4000,0,0,0,0,40000,QMD,PHY
23948,14.05,0.15,0.6,77.2,3000,15000,15000,4500,0,112500,0,0,0,0,150000,QMD,PHY
54573,50,0.08,0.69,200,0,16000,0,0,0,24000,0,0,0,0,40000,IGN,AAA
62377,50,0.04,0.09,21,0,0,0,0,0,30000,0,0,0,0,30000,QMD,PHY
69325,710,0.04,0.26,225,0,3000,0,0,6000,21000,0,0,0,0,30000,QMD,AAA
65950,2600,0.02,1,47,12000,0,0,0,8000,20000,0,0,0,0,40000,IGN,AAA
32059,50,0.07,1.42,94,2000,18000,0,0,0,0,0,0,0,0,20000,VA,PRO
74451,50,0.07,2.93,160,12000,24000,0,0,0,4000,0,0,0,0,40000,VA,IAA
13821,10.5,0.02,0.11,13.25,0,8000,0,0,0,32000,0,0,0,0,40000,QMD,AAA
49685,50,0.03,0.42,88,0,12000,0,0,0,18000,0,0,0,0,30000,VA,PRO
80022,110.1,0.11,0.37,237.02,0,0,0,0,0,100000,0,0,0,0,100000,QMD,UAL
47338,50,0.07,1.07,215,6000,12000,0,0,0,12000,0,0,0,0,30000,VA,IAA
31170,50,0.13,2.46,88,16000,12000,0,0,0,12000,0,0,0,0,40000,VA,IAA
53764,110,0.02,1.17,19,24000,0,0,0,0,36000,0,0,0,0,60000,VA,AAA
78511,23.25,0.01,0.04,9.18,0,12000,0,0,0,18000,0,0,0,0,30000,QMD,PHY
53030,170,0.45,0.89,125,0,15000,0,0,0,35000,0,0,0,0,50000,VA,PRO
55350,50,0.11,1.87,5,0,24000,0,0,0,16000,0,0,0,0,40000,VA,IAA
57880,50,0.05,0.08,20,0,5200,0,0,0,20800,0,0,0,0,26000,BIGD,PRO
53718,180,0.02,0.81,120,20000,0,0,0,0,20000,0,0,0,0,40000,IGN,AAA
12309,27.3,0.29,0.89,9.92,0,13500,0,0,0,16500,0,0,0,0,30000,QMD,PHY
35097,390,0.06,1.2,135,15000,15000,0,0,0,0,0,0,0,0,30000,VA,IAA
51942,50,0.01,0.51,64,6000,12000,0,0,0,12000,0,0,0,0,30000,VA,PRO
48880,50,0.03,0.58,71,0,15000,0,0,0,15000,0,0,0,0,30000,VA,IAA
62261,50,0.01,0.04,5,0,1000,0,0,0,9000,0,0,0,0,10000,BIGD,PHY
55717,50,0.01,0.11,26,0,6000,0,0,0,24000,0,0,0,0,30000,VA,PRO
65855,210,0.03,0.39,12,2000,0,0,0,0,18000,0,0,0,0,20000,IGN,AAA
71345,50,0.05,0.18,25,0,12000,0,0,0,8000,0,0,0,0,20000,VA,IAA
76292,50,0.03,0.03,25,0,6000,0,0,0,24000,0,0,0,0,30000,IGN,AAA
85692,50,0.14,1.03,84,0,21000,0,0,0,9000,0,0,0,0,30000,QMD,PHY
18580,116.5,0.02,0.13,6.91,0,8000,0,0,0,32000,0,0,0,0,40000,QMD,PHY
43028,50,0.04,0.07,19,0,4000,0,0,0,36000,0,0,0,0,40000,IGN,AAA
57165,50,0.01,0.17,30,0,4000,0,0,0,36000,0,0,0,0,40000,QMD,AAA
34783,50,0.03,0.35,32,0,4000,0,0,0,36000,0,0,0,0,40000,QMD,AAA
35576,50,0.13,2,25,0,36000,0,0,0,4000,0,0,0,0,40000,QMD,AAA
31901,980,0.02,1.23,28,0,0,0,9000,0,21000,0,0,0,0,30000,IGN,AAA
67219,50,0.05,0.56,58,3500,10500,0,0,0,21000,0,0,0,0,35000,QMD,PHY
75903,50,0.03,1.08,39,0,12000,0,0,0,28000,0,0,0,0,40000,VA,IAA
14730,3.4,0.05,0.52,18.3,0,13500,0,0,0,16500,0,0,0,0,30000,QMD,PHY
66011,790,0.02,1.57,37,15000,0,5000,0,0,30000,0,0,0,0,50000,IGN,AAA
18855,101.5,0.22,1.32,8,0,15000,0,0,0,35000,0,0,0,0,50000,QMD,PHY
12339,7.2,0.09,0.38,47.6,0,9000,0,0,0,21000,0,0,0,0,30000,QMD,PTS
37580,50,0.22,0.59,49,0,10500,0,0,0,19500,0,0,0,0,30000,QMD,PHY
32765,50,0.02,0.31,13,0,7000,0,0,0,63000,0,0,0,0,70000,IGN,AAA
85654,50,0.05,0.41,48,0,24000,0,0,0,16000,0,0,0,0,40000,QMD,PHY
64998,50,0.33,1,5,7000,2000,0,0,0,1000,0,0,0,0,10000,QMD,PHY
15561,65.2,0.2,0.41,39,0,13500,0,0,0,16500,0,0,0,0,30000,QMD,PHY
82542,1010,0.01,0.28,300,9000,6000,3000,0,0,12000,0,0,0,0,30000,IGN,AAA
41950,130,0.06,1.2,19,0,25000,0,0,0,25000,0,0,0,0,50000,VA,AAA
33275,780,0.36,2.93,310,21000,21000,0,0,0,28000,0,0,0,0,70000,QMD,AAA
65731,270,0.52,1.25,35,4000,20000,0,0,0,16000,0,0,0,0,40000,QMD,PHY
40668,50,0.1,1.9,62,0,28000,0,0,0,12000,0,0,0,0,40000,QMD,PHY
38043,1030,0.06,0.25,50,0,0,0,0,6000,54000,0,0,0,0,60000,QMD,AAA
37939,220,0.03,0.09,74,0,3000,1500,0,0,25500,0,0,0,0,30000,QMD,AAA
25074,545,0.03,0.47,94,4000,0,4000,0,0,32000,0,0,0,0,40000,IGN,AAA
33239,50,0.2,2.68,48,25000,25000,0,0,0,0,0,0,0,0,50000,QMD,AAA
44054,50,0.31,0.32,27,0,12000,0,0,0,18000,0,0,0,0,30000,QMD,PHY
68353,50,0.03,0.39,17,0,12000,0,0,0,18000,0,0,0,0,30000,VA,IAA
76469,50,0.04,0.98,95,6000,4000,0,0,0,10000,0,0,0,0,20000,VA,PRO
65677,50,0.09,1.32,38,2000,20000,0,0,0,18000,0,0,0,0,40000,QMD,PHY
80492,487.8,0.03,0.14,45.36,10000,10000,0,0,0,80000,0,0,0,0,100000,QMD,UAL
28820,50,0.05,0.4,115,0,9000,0,0,0,21000,0,0,0,0,30000,IGN,AAA
80608,5.25,0.01,0.06,2.15,0,0,0,0,0,40000,0,0,0,0,40000,INTR,PHY
29829,52,0.01,1.09,22,5000,15000,0,0,0,30000,0,0,0,0,50000,IGN,IAA
53782,280,0.33,1.27,92,4000,24000,0,0,0,12000,0,0,0,0,40000,VA,IAA
33220,50,0.12,2.63,5,10000,35000,0,0,0,5000,0,0,0,0,50000,QMD,AAA
64950,50,0.08,0.72,5,18000,9000,0,0,0,3000,0,0,0,0,30000,QMD,PHY
34694,50,0.03,0.81,64,0,8000,0,0,0,12000,0,0,0,0,20000,IGN,IAA
37218,50,0.05,0.37,75,0,18000,0,0,0,42000,0,0,0,0,60000,IGN,AAA
26932,50,0.02,0.51,61,0,18000,0,0,0,22000,0,0,0,0,40000,IGN,IAA
84884,160,0.01,0.57,26,0,15000,0,0,0,15000,0,0,0,0,30000,IGN,IAA
70614,2750,0.03,1.26,36,15000,0,0,0,0,45000,0,0,0,0,60000,QMD,PHY
80405,10.31,0.09,0.2,18.88,0,14000,0,0,0,56000,0,0,0,0,70000,QMD,PHY
53784,50,0.04,2.12,47,0,42000,0,0,0,18000,0,0,0,0,60000,VA,IAA
76064,190,0.09,0.48,135,0,8000,0,0,0,32000,0,0,0,0,40000,QMD,AAA
52967,50,0.07,1.52,91,21000,6000,0,0,0,3000,0,0,0,0,30000,VA,PRO
53256,50,0.01,0.91,5,0,16000,0,0,0,24000,0,0,0,0,40000,VA,AAA
28430,160,0.03,1.32,10,3000,9000,0,0,0,18000,0,0,0,0,30000,VA,AAA
35521,280,0.04,1.8,62,12000,18000,0,0,0,30000,0,0,0,0,60000,IGN,AAA
58063,50,0.09,0.8,35,0,24000,0,0,0,16000,0,0,0,0,40000,QMD,PHY
69864,50,0.05,0.84,34,4000,4000,0,0,0,2000,0,0,0,0,10000,VA,PRO
69244,50,0.11,1.19,24,0,9000,0,0,0,21000,0,0,0,0,30000,QMD,AAA
28489,450,0.06,0.74,27,6000,6000,0,0,0,8000,0,0,0,0,20000,VA,AAA
14141,11.2,0.02,0.11,10.5,0,2250,0,0,0,12750,0,0,0,0,15000,QMD,PHY
53027,50,0.11,0.44,36,0,12000,0,0,0,28000,0,0,0,0,40000,VA,PRO
29571,25,0.01,0.63,43,0,24000,0,0,0,6000,0,0,0,0,30000,VA,IAA
14667,11,0.15,0.55,26.5,0,22000,0,0,0,18000,0,0,0,0,40000,QMD,PHY
12355,4.8,0.08,0.66,89.3,0,10500,0,0,0,18000,0,1500,0,0,30000,QMD,PTS
13362,125,1.08,0.3,69.9,0,8750,0,0,0,26250,0,0,0,0,35000,QMD,PHY
83053,230,0.03,1.15,59,5000,0,0,0,0,0,0,0,0,0,5000,VA,PRO
84075,50,0.07,0.95,18,12000,6000,0,0,0,2000,0,0,0,0,20000,VA,PRO
29547,25,0.04,0.45,62.5,0,16000,0,0,0,24000,0,0,0,0,40000,IGN,IAA
60830,50,0.06,0.96,54,4000,28000,0,0,0,8000,0,0,0,0,40000,VA,PRO
72243,50,0.08,0.69,155,0,10000,0,0,0,10000,0,0,0,0,20000,QMD,AAA
33891,50,0.04,0.74,140,0,22500,0,0,0,7500,0,0,0,0,30000,QMD,PHY
23775,76.3,0.02,0.1,12.95,0,2500,0,0,0,22500,0,0,0,0,25000,QMD,UAL
83056,50,0.07,1.24,42,6300,700,0,0,0,0,0,0,0,0,7000,VA,PRO
37885,870,0.02,0.27,31,0,10000,0,0,5000,35000,0,0,0,0,50000,IGN,AAA
57101,50,0.01,0.76,230,0,20000,0,0,0,30000,0,0,0,0,50000,IGN,IAA
34151,170,0.04,0.98,37,0,0,8000,2000,0,30000,0,0,0,0,40000,IGN,AAA
85514,1670,0.52,0.51,87,0,10000,0,0,0,40000,0,0,0,0,50000,QMD,PHY
47914,50,0.02,1.6,73,4000,16000,0,0,0,20000,0,0,0,0,40000,IGN,AAA
18135,626,0.06,0.44,12.55,3000,15000,0,0,0,42000,0,0,0,0,60000,HBX,IAA
58468,50,0.02,0.08,5,0,8000,0,0,0,2000,0,0,0,0,10000,IGN,PRO
32504,310,0.04,0.86,245,0,12000,0,0,0,18000,0,0,0,0,30000,QMD,IAA
63600,180,0.11,1.28,11,0,24000,0,0,0,6000,0,0,0,0,30000,VA,IAA
80629,9.09,0.07,0.85,34.75,0,32000,0,0,0,48000,0,0,0,0,80000,QMD,PHY
64931,150,0.17,0.6,25,3000,16500,0,0,0,10500,0,0,0,0,30000,QMD,PHY
79179,11.43,0.02,0.08,1.37,0,0,0,0,0,40000,0,0,0,0,40000,BIGD,PHY
17061,23.2,0.03,0.08,9,0,3000,0,0,0,7000,0,0,0,0,10000,QMD,PHY
30882,50,0.07,0.33,125,0,4000,0,0,0,6000,0,0,0,0,10000,IGN,PHY
69931,350,0.28,1.17,67,0,16000,0,0,0,24000,0,0,0,0,40000,QMD,PHY
36570,50,0.07,0.8,120,0,9000,0,0,0,21000,0,0,0,0,30000,QMD,PHY
79599,24.74,0.02,0.31,6.92,15000,1500,0,0,0,12000,0,0,0,1500,30000,QMD,AAA
12894,8.5,0.1,0.28,32,0,15000,0,0,0,14400,0,600,0,0,30000,QMD,PHY
68160,360,0.01,0.77,58,10500,3500,0,0,0,21000,0,0,0,0,35000,IGN,AAA
64951,50,0.12,0.67,5,0,20000,0,0,0,20000,0,0,0,0,40000,QMD,PHY
77610,62.54,0.16,0.7,10.16,0,9000,0,0,0,51000,0,0,0,0,60000,QMD,PRO
17336,384,0.65,0.1,6.29,0,3500,0,0,0,31500,0,0,0,0,35000,QMD,PHY
30470,1240,0.1,1.16,59,8000,0,0,0,0,12000,0,0,0,0,20000,VA,IAA
38054,350,0.01,0.18,29,0,0,0,0,6000,54000,0,0,0,0,60000,QMD,AAA
18132,229,0.05,0.33,13.1,4200,13800,0,0,0,42000,0,0,0,0,60000,QMD,IAA
34710,1080,0.11,1.31,200,0,16000,0,0,0,24000,0,0,0,0,40000,QMD,PRO
67510,50,0.04,1.36,98,2000,6000,0,0,0,2000,0,0,0,0,10000,IGN,IAA
40674,50,0.03,0.26,16,6300,700,0,0,0,0,0,0,0,0,7000,VA,PRO
24510,6.18,0.05,0.08,7.99,0,2000,0,0,0,38000,0,0,0,0,40000,QMD,AAA
79985,84.13,0.01,0.02,4.17,0,0,0,0,0,10000,0,0,0,0,10000,INTR,PRO
74351,50,0.1,2.26,5,8000,24000,0,0,0,8000,0,0,0,0,40000,IGN,IAA
39045,50,0.19,1.67,30,0,36000,0,0,0,4000,0,0,0,0,40000,QMD,PHY
40634,50,0.03,0.33,23,6000,14000,0,0,0,0,0,0,0,0,20000,VA,PRO
13320,13.4,0.09,0.25,49.9,0,1000,0,0,0,19000,0,0,0,0,20000,QMD,PHY
85661,50,0.12,0.7,61,0,22500,0,0,0,7500,0,0,0,0,30000,QMD,PHY
78970,3.89,0.01,0.08,6.26,0,500,0,0,0,9500,0,0,0,0,10000,QMD,PRO
67181,250,0.37,1.14,39,0,10000,0,0,0,40000,0,0,0,0,50000,QMD,PHY
85487,410,0.16,0.42,48,0,12000,0,0,0,18000,0,0,0,0,30000,QMD,PHY
13371,128.5,0.15,0.33,33.2,0,5250,0,0,0,29750,0,0,0,0,35000,QMD,PHY
37584,50,0.27,0.79,24,0,9000,0,0,0,21000,0,0,0,0,30000,QMD,PHY
47985,240,0.04,1.11,46,18000,0,0,0,0,42000,0,0,0,0,60000,QMD,AAA
18499,43.2,0.05,0.13,7.72,0,10500,0,0,0,18600,0,900,0,0,30000,FLT,PHY
44552,50,0.04,0.74,92,0,14000,0,0,0,6000,0,0,0,0,20000,VA,PRO
69863,50,0.03,0.65,26,9000,1000,0,0,0,0,0,0,0,0,10000,VA,PRO
46213,50,0.04,0.66,63,0,18000,0,0,0,12000,0,0,0,0,30000,QMD,PHY
30103,50,0.07,0.41,72,0,12000,0,0,0,18000,0,0,0,0,30000,QMD,AAA
13855,545,0.02,0.25,168,0,4500,0,0,0,40500,0,0,0,0,45000,QMD,IAA
35231,50,0.07,0.52,125,0,20000,0,0,0,20000,0,0,0,0,40000,QMD,AAA
86441,50,0.05,1.01,64,0,14000,0,0,0,6000,0,0,0,0,20000,VA,PRO
57552,50,0.02,1.5,19,0,25000,0,0,0,25000,0,0,0,0,50000,VA,IAA
28636,50,0.04,1.28,245,8000,6000,0,0,0,6000,0,0,0,0,20000,VA,PRO
48398,50,0.03,0.67,30,0,24000,0,0,0,6000,0,0,0,0,30000,VA,IAA
26897,50,0.03,0.42,180,0,21000,0,0,0,39000,0,0,0,0,60000,IGN,IAA
58531,50,0.03,0.06,5,0,0,0,0,0,10000,0,0,0,0,10000,HBX,PHY
33776,50,0.32,3.71,27,0,80000,0,0,0,20000,0,0,0,0,100000,VA,PRO
30524,150,0.04,0.75,120,0,12000,0,0,0,28000,0,0,0,0,40000,VA,AAA
12154,3.2,0.24,0.34,14.65,0,11400,0,0,0,18000,0,600,0,0,30000,QMD,PTS
70595,440,0.07,2.44,37,0,0,24000,0,0,36000,0,0,0,0,60000,QMD,PHY
28950,25,0.07,0.25,28,0,9000,0,0,0,21000,0,0,0,0,30000,VA,IAA
13480,59.9,0.2,0.47,22.1,0,6000,0,0,0,14000,0,0,0,0,20000,QMD,PHY
33287,50,0.12,2.11,26,6000,12000,6000,0,0,6000,0,0,0,0,30000,QMD,AAA
34095,1570,0.04,0.95,1940,0,4000,0,0,0,36000,0,0,0,0,40000,IGN,AAA
55659,50,0.01,0.22,5,0,3000,0,0,0,27000,0,0,0,0,30000,IGN,AAA
24313,6.29,0.08,0.2,12.45,0,4000,0,0,0,36000,0,0,0,0,40000,QMD,PHY
12187,9.5,0.45,0.59,13.9,0,5000,0,0,0,14000,0,1000,0,0,20000,QMD,PHY
12343,15.6,0.07,0.43,13.75,0,4000,0,0,0,16000,0,0,0,0,20000,QMD,PTS
66039,50,0.18,3.12,23.5,0,30000,0,0,0,20000,0,0,0,0,50000,QMD,AAA
79830,42.12,0.01,0.02,1.89,0,0,0,0,0,10000,0,0,0,0,10000,QMD,PHY
69793,50,0.12,1.11,24,10000,0,0,0,0,0,0,0,0,0,10000,VA,PRO
60704,50,0.03,0.01,16,0,0,0,0,0,10000,0,0,0,0,10000,IGN,AAA
76374,50,0.12,3.17,37,4000,28000,0,0,0,8000,0,0,0,0,40000,VA,IAA
55593,50,0.02,0.36,14,0,12000,0,0,0,28000,0,0,0,0,40000,IGN,AAA
68698,790,0.03,0.4,30,4000,0,0,0,12000,24000,0,0,0,0,40000,IGN,AAA
17328,1030,0.22,0.18,27.6,0,6000,0,0,0,23400,0,600,0,0,30000,QMD,PHY
12473,2.9,0.09,0.4,6.24,0,2600,0,0,0,17000,0,400,0,0,20000,QMD,PTS
37421,50,0.22,0.43,42,0,14000,0,0,0,6000,0,0,0,0,20000,QMD,PHY
69239,170,0.09,1.02,42,7000,3500,0,0,3500,21000,0,0,0,0,35000,QMD,AAA
41968,50,0.32,0.81,32,0,12000,0,0,0,18000,0,0,0,0,30000,VA,IAA
75935,880,0.03,2.47,18,0,16500,0,0,0,38500,0,0,0,0,55000,VA,AAA
33779,220,0.42,2.79,26,16000,40000,0,0,0,24000,0,0,0,0,80000,VA,PRO
18875,7.5,0.04,0.14,12.27,0,2000,0,0,0,38000,0,0,0,0,40000,QMD,PHY
29464,50,0.01,0.42,94,4500,3000,0,0,0,22500,0,0,0,0,30000,IGN,AAA
84962,990,0.06,2.53,24,20000,30000,0,0,0,0,0,0,0,0,50000,VA,PHY
45448,4600,0.15,1.17,13,0,12000,3000,0,0,15000,0,0,0,0,30000,QMD,PHY
46987,50,0.05,0.83,130,0,18000,0,0,0,12000,0,0,0,0,30000,IGN,IAA
77873,12.65,0.03,0.22,22.25,3500,3500,0,0,0,63000,0,0,0,0,70000,QMD,PHY
40283,750,0.07,0.7,27,0,12000,0,0,0,18000,0,0,0,0,30000,QMD,PHY
33757,50,0.44,4.03,5,0,90000,0,0,0,10000,0,0,0,0,100000,VA,IAA
30436,50,0.04,1.55,205,8000,4000,0,0,0,28000,0,0,0,0,40000,VA,IAA
62839,130,0.52,2.02,5,16000,24000,0,0,0,0,0,0,0,0,40000,IGN,AAA
14587,76.8,0.11,0.45,19.75,0,6000,0,0,0,54000,0,0,0,0,60000,IGN,AAA
65654,50,0.02,0.98,24,0,26250,0,0,0,8750,0,0,0,0,35000,IGN,PRO
64944,50,0.16,0.69,5,0,30000,0,0,0,20000,0,0,0,0,50000,QMD,PHY
60015,50,0.03,0.58,49,6000,4000,0,0,0,0,0,0,0,0,10000,VA,PRO
80363,9.79,0.02,0.16,38.35,0,24000,0,0,0,56000,0,0,0,0,80000,QMD,PHY
83707,260,0.03,0.44,195,0,18000,0,0,0,12000,0,0,0,0,30000,QMD,PHY
41993,50,0.05,1.06,34,0,35000,0,0,0,15000,0,0,0,0,50000,QMD,AAA
68872,50,0.05,0.32,120,0,14000,0,0,0,6000,0,0,0,0,20000,QMD,PHY
36877,50,0.08,0.44,13,0,10000,0,0,0,10000,0,0,0,0,20000,QMD,PHY
62392,50,0.36,0.57,31,0,18000,0,0,0,12000,0,0,0,0,30000,QMD,PHY
74355,120,0.11,3.4,40,0,48000,0,0,0,12000,0,0,0,0,60000,IGN,IAA
31223,50,0.09,3.14,21,24000,0,0,0,0,6000,0,0,0,0,30000,VA,IAA
78382,52.55,0.01,0.09,6.61,0,0,0,0,0,10000,0,0,0,0,10000,QMD,PRO
28831,50,0.01,0.01,5,0,5000,0,0,0,45000,0,0,0,0,50000,IGN,AAA
57211,50,0.07,0.51,46,0,12000,0,0,0,8000,0,0,0,0,20000,QMD,PHY
29878,50,0.06,1.01,13,0,24000,0,0,0,16000,0,0,0,0,40000,IGN,IAA
67574,50,0.06,0.12,5,0,0,0,0,0,30000,0,0,0,0,30000,QMD,PHY
55393,730,0.28,0.85,21,8000,4000,4000,0,0,24000,0,0,0,0,40000,QMD,AAA
45833,50,0.01,1.09,65,0,16000,0,0,0,64000,0,0,0,0,80000,IGN,IAA
69970,50,0.06,0.86,19,2000,16000,0,0,0,2000,0,0,0,0,20000,VA,PRO
37918,50,0.08,0.59,67,0,12000,0,0,0,18000,0,0,0,0,30000,IGN,AAA
44058,100,0.78,0.43,30,0,16000,0,0,0,24000,0,0,0,0,40000,QMD,PHY
48003,50,0.06,2.68,50,28000,12000,0,0,0,0,0,0,0,0,40000,IGN,IAA
63737,50,0.23,0.73,140,0,21000,0,0,0,9000,0,0,0,0,30000,QMD,PHY
29611,53,0.05,0.59,105,0,24000,0,0,0,16000,0,0,0,0,40000,VA,PRO
68753,210,0.61,3.78,5,0,50000,0,0,0,0,0,0,0,0,50000,QMD,PHY
47020,50,0.07,0.39,86,0,13776,0,0,0,26224,0,0,0,0,40000,VA,PRO
13356,151.5,18.5,0.29,97.2,0,14000,0,0,0,26000,0,0,0,0,40000,QMD,PHY
